▲ Next.js 16.1.3 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://21.0.12.82:3000
- Environments: .env

✓ Starting...
Attention: Next.js now collects completely anonymous telemetry regarding usage.
This information is used to shape Next.js' roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://nextjs.org/telemetry


  We detected TypeScript in your project and reconfigured your tsconfig.json file for you.
  The following suggested values were added to your tsconfig.json. These values can be changed to fit your project's needs:

  	- include was updated to add '.next/dev/types/**/*.ts'

  The following mandatory changes were made to your tsconfig.json:

  	- jsx was set to react-jsx (next.js uses the React automatic runtime)

✓ Ready in 597ms
 GET / 200 in 2.3s (compile: 2.1s, render: 136ms)
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].approvalSetting.upsert()` invocation in
/home/z/my-project/.next/dev/server/chunks/[root-of-the-server]__85b29b23._.js:135:168

  132         status: 400
  133     });
  134 }
→ 135 const setting = await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].approvalSetting.upsert({
        where: {
          companyId_category_requestType_level: {
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
            companyId: "cmpskwd1j0000nlerppec11if",
            category: "leave",
            requestType: "emergency",
            level: 2
          },
      ?   id?: String,
      ?   companyId_category_requestType?: ApprovalSettingCompanyIdCategoryRequestTypeCompoundUniqueInput,
      ?   AND?: ApprovalSettingWhereInput | ApprovalSettingWhereInput[],
      ?   OR?: ApprovalSettingWhereInput[],
      ?   NOT?: ApprovalSettingWhereInput | ApprovalSettingWhereInput[],
      ?   companyId?: StringFilter | String,
      ?   category?: StringFilter | String,
      ?   requestType?: StringFilter | String,
      ?   approverId?: StringFilter | String,
      ?   createdAt?: DateTimeFilter | DateTime,
      ?   updatedAt?: DateTimeFilter | DateTime,
      ?   company?: CompanyScalarRelationFilter | CompanyWhereInput,
      ?   approver?: EmployeeScalarRelationFilter | EmployeeWhereInput
        },
        create: {
          companyId: "cmpskwd1j0000nlerppec11if",
          category: "leave",
          requestType: "emergency",
          level: 2,
          approverId: "cmpskwd1p0008nlerpk63zyhm"
        },
        update: {
          approverId: "cmpskwd1p0008nlerpk63zyhm"
        },
        include: {
          approver: {
            select: {
              id: true,
              name: true,
              position: true
            }
          }
        }
      })

Unknown argument `companyId_category_requestType_level`. Available options are marked with ?.
    at <unknown> (src/app/api/admin/approval-settings/route.ts:26:46)
    at async POST (src/app/api/admin/approval-settings/route.ts:26:21)
  24 |     }
  25 |
> 26 |     const setting = await db.approvalSetting.upsert({
     |                                              ^
  27 |       where: { companyId_category_requestType_level: { companyId, category, requestType, level: parseInt(level) } },
  28 |       create: { companyId, category, requestType, level: parseInt(level), approverId },
  29 |       update: { approverId }, {
  clientVersion: '6.19.2'
}
 POST /api/admin/approval-settings 500 in 102ms (compile: 2ms, render: 100ms)
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].approvalSetting.upsert()` invocation in
/home/z/my-project/.next/dev/server/chunks/[root-of-the-server]__85b29b23._.js:135:168

  132         status: 400
  133     });
  134 }
→ 135 const setting = await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].approvalSetting.upsert({
        where: {
          companyId_category_requestType_level: {
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
            companyId: "cmpskwd1j0000nlerppec11if",
            category: "leave",
            requestType: "maternity",
            level: 2
          },
      ?   id?: String,
      ?   companyId_category_requestType?: ApprovalSettingCompanyIdCategoryRequestTypeCompoundUniqueInput,
      ?   AND?: ApprovalSettingWhereInput | ApprovalSettingWhereInput[],
      ?   OR?: ApprovalSettingWhereInput[],
      ?   NOT?: ApprovalSettingWhereInput | ApprovalSettingWhereInput[],
      ?   companyId?: StringFilter | String,
      ?   category?: StringFilter | String,
      ?   requestType?: StringFilter | String,
      ?   approverId?: StringFilter | String,
      ?   createdAt?: DateTimeFilter | DateTime,
      ?   updatedAt?: DateTimeFilter | DateTime,
      ?   company?: CompanyScalarRelationFilter | CompanyWhereInput,
      ?   approver?: EmployeeScalarRelationFilter | EmployeeWhereInput
        },
        create: {
          companyId: "cmpskwd1j0000nlerppec11if",
          category: "leave",
          requestType: "maternity",
          level: 2,
          approverId: "cmpskwd1q000anlerlnzibhz6"
        },
        update: {
          approverId: "cmpskwd1q000anlerlnzibhz6"
        },
        include: {
          approver: {
            select: {
              id: true,
              name: true,
              position: true
            }
          }
        }
      })

Unknown argument `companyId_category_requestType_level`. Available options are marked with ?.
Error [PrismaClientValidationError]: 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].approvalSetting.upsert()` invocation in
/home/z/my-project/.next/dev/server/chunks/[root-of-the-server]__85b29b23._.js:135:168

  132         status: 400
  133     });
  134 }
→ 135 const setting = await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].approvalSetting.upsert({
        where: {
          companyId_category_requestType_level: {
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
            companyId: "cmpskwd1j0000nlerppec11if",
            category: "leave",
            requestType: "maternity",
            level: 2
          },
      ?   id?: String,
      ?   companyId_category_requestType?: ApprovalSettingCompanyIdCategoryRequestTypeCompoundUniqueInput,
      ?   AND?: ApprovalSettingWhereInput | ApprovalSettingWhereInput[],
      ?   OR?: ApprovalSettingWhereInput[],
      ?   NOT?: ApprovalSettingWhereInput | ApprovalSettingWhereInput[],
      ?   companyId?: StringFilter | String,
      ?   category?: StringFilter | String,
      ?   requestType?: StringFilter | String,
      ?   approverId?: StringFilter | String,
      ?   createdAt?: DateTimeFilter | DateTime,
      ?   updatedAt?: DateTimeFilter | DateTime,
      ?   company?: CompanyScalarRelationFilter | CompanyWhereInput,
      ?   approver?: EmployeeScalarRelationFilter | EmployeeWhereInput
        },
        create: {
          companyId: "cmpskwd1j0000nlerppec11if",
          category: "leave",
          requestType: "maternity",
          level: 2,
          approverId: "cmpskwd1q000anlerlnzibhz6"
        },
        update: {
          approverId: "cmpskwd1q000anlerlnzibhz6"
        },
        include: {
          approver: {
            select: {
              id: true,
              name: true,
              position: true
            }
          }
        }
      })

Unknown argument `companyId_category_requestType_level`. Available options are marked with ?.
    at <unknown> (src/app/api/admin/approval-settings/route.ts:26:46)
    at async POST (src/app/api/admin/approval-settings/route.ts:26:21)
  24 |     }
  25 |
> 26 |     const setting = await db.approvalSetting.upsert({
     |                                              ^
  27 |       where: { companyId_category_requestType_level: { companyId, category, requestType, level: parseInt(level) } },
  28 |       create: { companyId, category, requestType, level: parseInt(level), approverId },
  29 |       update: { approverId }, {
  clientVersion: '6.19.2'
}
 POST /api/admin/approval-settings 500 in 100ms (compile: 2ms, render: 98ms)
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].approvalSetting.upsert()` invocation in
/home/z/my-project/.next/dev/server/chunks/[root-of-the-server]__85b29b23._.js:135:168

  132         status: 400
  133     });
  134 }
→ 135 const setting = await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].approvalSetting.upsert({
        where: {
          companyId_category_requestType_level: {
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
            companyId: "cmpskwd1j0000nlerppec11if",
            category: "permission",
            requestType: "personal",
            level: 2
          },
      ?   id?: String,
      ?   companyId_category_requestType?: ApprovalSettingCompanyIdCategoryRequestTypeCompoundUniqueInput,
      ?   AND?: ApprovalSettingWhereInput | ApprovalSettingWhereInput[],
      ?   OR?: ApprovalSettingWhereInput[],
      ?   NOT?: ApprovalSettingWhereInput | ApprovalSettingWhereInput[],
      ?   companyId?: StringFilter | String,
      ?   category?: StringFilter | String,
      ?   requestType?: StringFilter | String,
      ?   approverId?: StringFilter | String,
      ?   createdAt?: DateTimeFilter | DateTime,
      ?   updatedAt?: DateTimeFilter | DateTime,
      ?   company?: CompanyScalarRelationFilter | CompanyWhereInput,
      ?   approver?: EmployeeScalarRelationFilter | EmployeeWhereInput
        },
        create: {
          companyId: "cmpskwd1j0000nlerppec11if",
          category: "permission",
          requestType: "personal",
          level: 2,
          approverId: "cmpskwd1q000anlerlnzibhz6"
        },
        update: {
          approverId: "cmpskwd1q000anlerlnzibhz6"
        },
        include: {
          approver: {
            select: {
              id: true,
              name: true,
              position: true
            }
          }
        }
      })

Unknown argument `companyId_category_requestType_level`. Available options are marked with ?.
Error [PrismaClientValidationError]: 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].approvalSetting.upsert()` invocation in
/home/z/my-project/.next/dev/server/chunks/[root-of-the-server]__85b29b23._.js:135:168

  132         status: 400
  133     });
  134 }
→ 135 const setting = await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].approvalSetting.upsert({
        where: {
          companyId_category_requestType_level: {
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
            companyId: "cmpskwd1j0000nlerppec11if",
            category: "permission",
            requestType: "personal",
            level: 2
          },
      ?   id?: String,
      ?   companyId_category_requestType?: ApprovalSettingCompanyIdCategoryRequestTypeCompoundUniqueInput,
      ?   AND?: ApprovalSettingWhereInput | ApprovalSettingWhereInput[],
      ?   OR?: ApprovalSettingWhereInput[],
      ?   NOT?: ApprovalSettingWhereInput | ApprovalSettingWhereInput[],
      ?   companyId?: StringFilter | String,
      ?   category?: StringFilter | String,
      ?   requestType?: StringFilter | String,
      ?   approverId?: StringFilter | String,
      ?   createdAt?: DateTimeFilter | DateTime,
      ?   updatedAt?: DateTimeFilter | DateTime,
      ?   company?: CompanyScalarRelationFilter | CompanyWhereInput,
      ?   approver?: EmployeeScalarRelationFilter | EmployeeWhereInput
        },
        create: {
          companyId: "cmpskwd1j0000nlerppec11if",
          category: "permission",
          requestType: "personal",
          level: 2,
          approverId: "cmpskwd1q000anlerlnzibhz6"
        },
        update: {
          approverId: "cmpskwd1q000anlerlnzibhz6"
        },
        include: {
          approver: {
            select: {
              id: true,
              name: true,
              position: true
            }
          }
        }
      })

Unknown argument `companyId_category_requestType_level`. Available options are marked with ?.
    at <unknown> (src/app/api/admin/approval-settings/route.ts:26:46)
    at async POST (src/app/api/admin/approval-settings/route.ts:26:21)
  24 |     }
  25 |
> 26 |     const setting = await db.approvalSetting.upsert({
     |                                              ^
  27 |       where: { companyId_category_requestType_level: { companyId, category, requestType, level: parseInt(level) } },
  28 |       create: { companyId, category, requestType, level: parseInt(level), approverId },
  29 |       update: { approverId }, {
  clientVersion: '6.19.2'
}
 POST /api/admin/approval-settings 500 in 115ms (compile: 2ms, render: 113ms)
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].approvalSetting.upsert()` invocation in
/home/z/my-project/.next/dev/server/chunks/[root-of-the-server]__85b29b23._.js:135:168

  132         status: 400
  133     });
  134 }
→ 135 const setting = await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].approvalSetting.upsert({
        where: {
          companyId_category_requestType_level: {
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
            companyId: "cmpskwd1j0000nlerppec11if",
            category: "permission",
            requestType: "late",
            level: 2
          },
      ?   id?: String,
      ?   companyId_category_requestType?: ApprovalSettingCompanyIdCategoryRequestTypeCompoundUniqueInput,
      ?   AND?: ApprovalSettingWhereInput | ApprovalSettingWhereInput[],
      ?   OR?: ApprovalSettingWhereInput[],
      ?   NOT?: ApprovalSettingWhereInput | ApprovalSettingWhereInput[],
      ?   companyId?: StringFilter | String,
      ?   category?: StringFilter | String,
      ?   requestType?: StringFilter | String,
      ?   approverId?: StringFilter | String,
      ?   createdAt?: DateTimeFilter | DateTime,
      ?   updatedAt?: DateTimeFilter | DateTime,
      ?   company?: CompanyScalarRelationFilter | CompanyWhereInput,
      ?   approver?: EmployeeScalarRelationFilter | EmployeeWhereInput
        },
        create: {
          companyId: "cmpskwd1j0000nlerppec11if",
          category: "permission",
          requestType: "late",
          level: 2,
          approverId: "cmpskwd1q000anlerlnzibhz6"
        },
        update: {
          approverId: "cmpskwd1q000anlerlnzibhz6"
        },
        include: {
          approver: {
            select: {
              id: true,
              name: true,
              position: true
            }
          }
        }
      })

Unknown argument `companyId_category_requestType_level`. Available options are marked with ?.
Error [PrismaClientValidationError]: 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].approvalSetting.upsert()` invocation in
/home/z/my-project/.next/dev/server/chunks/[root-of-the-server]__85b29b23._.js:135:168

  132         status: 400
  133     });
  134 }
→ 135 const setting = await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].approvalSetting.upsert({
        where: {
          companyId_category_requestType_level: {
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
            companyId: "cmpskwd1j0000nlerppec11if",
            category: "permission",
            requestType: "late",
            level: 2
          },
      ?   id?: String,
      ?   companyId_category_requestType?: ApprovalSettingCompanyIdCategoryRequestTypeCompoundUniqueInput,
      ?   AND?: ApprovalSettingWhereInput | ApprovalSettingWhereInput[],
      ?   OR?: ApprovalSettingWhereInput[],
      ?   NOT?: ApprovalSettingWhereInput | ApprovalSettingWhereInput[],
      ?   companyId?: StringFilter | String,
      ?   category?: StringFilter | String,
      ?   requestType?: StringFilter | String,
      ?   approverId?: StringFilter | String,
      ?   createdAt?: DateTimeFilter | DateTime,
      ?   updatedAt?: DateTimeFilter | DateTime,
      ?   company?: CompanyScalarRelationFilter | CompanyWhereInput,
      ?   approver?: EmployeeScalarRelationFilter | EmployeeWhereInput
        },
        create: {
          companyId: "cmpskwd1j0000nlerppec11if",
          category: "permission",
          requestType: "late",
          level: 2,
          approverId: "cmpskwd1q000anlerlnzibhz6"
        },
        update: {
          approverId: "cmpskwd1q000anlerlnzibhz6"
        },
        include: {
          approver: {
            select: {
              id: true,
              name: true,
              position: true
            }
          }
        }
      })

Unknown argument `companyId_category_requestType_level`. Available options are marked with ?.
    at <unknown> (src/app/api/admin/approval-settings/route.ts:26:46)
    at async POST (src/app/api/admin/approval-settings/route.ts:26:21)
  24 |     }
  25 |
> 26 |     const setting = await db.approvalSetting.upsert({
     |                                              ^
  27 |       where: { companyId_category_requestType_level: { companyId, category, requestType, level: parseInt(level) } },
  28 |       create: { companyId, category, requestType, level: parseInt(level), approverId },
  29 |       update: { approverId }, {
  clientVersion: '6.19.2'
}
 POST /api/admin/approval-settings 500 in 145ms (compile: 2ms, render: 143ms)
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].approvalSetting.upsert()` invocation in
/home/z/my-project/.next/dev/server/chunks/[root-of-the-server]__85b29b23._.js:135:168

  132         status: 400
  133     });
  134 }
→ 135 const setting = await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].approvalSetting.upsert({
        where: {
          companyId_category_requestType_level: {
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
            companyId: "cmpskwd1j0000nlerppec11if",
            category: "permission",
            requestType: "early",
            level: 2
          },
      ?   id?: String,
      ?   companyId_category_requestType?: ApprovalSettingCompanyIdCategoryRequestTypeCompoundUniqueInput,
      ?   AND?: ApprovalSettingWhereInput | ApprovalSettingWhereInput[],
      ?   OR?: ApprovalSettingWhereInput[],
      ?   NOT?: ApprovalSettingWhereInput | ApprovalSettingWhereInput[],
      ?   companyId?: StringFilter | String,
      ?   category?: StringFilter | String,
      ?   requestType?: StringFilter | String,
      ?   approverId?: StringFilter | String,
      ?   createdAt?: DateTimeFilter | DateTime,
      ?   updatedAt?: DateTimeFilter | DateTime,
      ?   company?: CompanyScalarRelationFilter | CompanyWhereInput,
      ?   approver?: EmployeeScalarRelationFilter | EmployeeWhereInput
        },
        create: {
          companyId: "cmpskwd1j0000nlerppec11if",
          category: "permission",
          requestType: "early",
          level: 2,
          approverId: "cmpskwd1q000anlerlnzibhz6"
        },
        update: {
          approverId: "cmpskwd1q000anlerlnzibhz6"
        },
        include: {
          approver: {
            select: {
              id: true,
              name: true,
              position: true
            }
          }
        }
      })

Unknown argument `companyId_category_requestType_level`. Available options are marked with ?.
Error [PrismaClientValidationError]: 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].approvalSetting.upsert()` invocation in
/home/z/my-project/.next/dev/server/chunks/[root-of-the-server]__85b29b23._.js:135:168

  132         status: 400
  133     });
  134 }
→ 135 const setting = await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].approvalSetting.upsert({
        where: {
          companyId_category_requestType_level: {
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
            companyId: "cmpskwd1j0000nlerppec11if",
            category: "permission",
            requestType: "early",
            level: 2
          },
      ?   id?: String,
      ?   companyId_category_requestType?: ApprovalSettingCompanyIdCategoryRequestTypeCompoundUniqueInput,
      ?   AND?: ApprovalSettingWhereInput | ApprovalSettingWhereInput[],
      ?   OR?: ApprovalSettingWhereInput[],
      ?   NOT?: ApprovalSettingWhereInput | ApprovalSettingWhereInput[],
      ?   companyId?: StringFilter | String,
      ?   category?: StringFilter | String,
      ?   requestType?: StringFilter | String,
      ?   approverId?: StringFilter | String,
      ?   createdAt?: DateTimeFilter | DateTime,
      ?   updatedAt?: DateTimeFilter | DateTime,
      ?   company?: CompanyScalarRelationFilter | CompanyWhereInput,
      ?   approver?: EmployeeScalarRelationFilter | EmployeeWhereInput
        },
        create: {
          companyId: "cmpskwd1j0000nlerppec11if",
          category: "permission",
          requestType: "early",
          level: 2,
          approverId: "cmpskwd1q000anlerlnzibhz6"
        },
        update: {
          approverId: "cmpskwd1q000anlerlnzibhz6"
        },
        include: {
          approver: {
            select: {
              id: true,
              name: true,
              position: true
            }
          }
        }
      })

Unknown argument `companyId_category_requestType_level`. Available options are marked with ?.
    at <unknown> (src/app/api/admin/approval-settings/route.ts:26:46)
    at async POST (src/app/api/admin/approval-settings/route.ts:26:21)
  24 |     }
  25 |
> 26 |     const setting = await db.approvalSetting.upsert({
     |                                              ^
  27 |       where: { companyId_category_requestType_level: { companyId, category, requestType, level: parseInt(level) } },
  28 |       create: { companyId, category, requestType, level: parseInt(level), approverId },
  29 |       update: { approverId }, {
  clientVersion: '6.19.2'
}
 POST /api/admin/approval-settings 500 in 138ms (compile: 3ms, render: 135ms)
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].approvalSetting.upsert()` invocation in
/home/z/my-project/.next/dev/server/chunks/[root-of-the-server]__85b29b23._.js:135:168

  132         status: 400
  133     });
  134 }
→ 135 const setting = await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].approvalSetting.upsert({
        where: {
          companyId_category_requestType_level: {
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
            companyId: "cmpskwd1j0000nlerppec11if",
            category: "permission",
            requestType: "errand",
            level: 2
          },
      ?   id?: String,
      ?   companyId_category_requestType?: ApprovalSettingCompanyIdCategoryRequestTypeCompoundUniqueInput,
      ?   AND?: ApprovalSettingWhereInput | ApprovalSettingWhereInput[],
      ?   OR?: ApprovalSettingWhereInput[],
      ?   NOT?: ApprovalSettingWhereInput | ApprovalSettingWhereInput[],
      ?   companyId?: StringFilter | String,
      ?   category?: StringFilter | String,
      ?   requestType?: StringFilter | String,
      ?   approverId?: StringFilter | String,
      ?   createdAt?: DateTimeFilter | DateTime,
      ?   updatedAt?: DateTimeFilter | DateTime,
      ?   company?: CompanyScalarRelationFilter | CompanyWhereInput,
      ?   approver?: EmployeeScalarRelationFilter | EmployeeWhereInput
        },
        create: {
          companyId: "cmpskwd1j0000nlerppec11if",
          category: "permission",
          requestType: "errand",
          level: 2,
          approverId: "cmpskwd1p0008nlerpk63zyhm"
        },
        update: {
          approverId: "cmpskwd1p0008nlerpk63zyhm"
        },
        include: {
          approver: {
            select: {
              id: true,
              name: true,
              position: true
            }
          }
        }
      })

Unknown argument `companyId_category_requestType_level`. Available options are marked with ?.
Error [PrismaClientValidationError]: 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].approvalSetting.upsert()` invocation in
/home/z/my-project/.next/dev/server/chunks/[root-of-the-server]__85b29b23._.js:135:168

  132         status: 400
  133     });
  134 }
→ 135 const setting = await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].approvalSetting.upsert({
        where: {
          companyId_category_requestType_level: {
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
            companyId: "cmpskwd1j0000nlerppec11if",
            category: "permission",
            requestType: "errand",
            level: 2
          },
      ?   id?: String,
      ?   companyId_category_requestType?: ApprovalSettingCompanyIdCategoryRequestTypeCompoundUniqueInput,
      ?   AND?: ApprovalSettingWhereInput | ApprovalSettingWhereInput[],
      ?   OR?: ApprovalSettingWhereInput[],
      ?   NOT?: ApprovalSettingWhereInput | ApprovalSettingWhereInput[],
      ?   companyId?: StringFilter | String,
      ?   category?: StringFilter | String,
      ?   requestType?: StringFilter | String,
      ?   approverId?: StringFilter | String,
      ?   createdAt?: DateTimeFilter | DateTime,
      ?   updatedAt?: DateTimeFilter | DateTime,
      ?   company?: CompanyScalarRelationFilter | CompanyWhereInput,
      ?   approver?: EmployeeScalarRelationFilter | EmployeeWhereInput
        },
        create: {
          companyId: "cmpskwd1j0000nlerppec11if",
          category: "permission",
          requestType: "errand",
          level: 2,
          approverId: "cmpskwd1p0008nlerpk63zyhm"
        },
        update: {
          approverId: "cmpskwd1p0008nlerpk63zyhm"
        },
        include: {
          approver: {
            select: {
              id: true,
              name: true,
              position: true
            }
          }
        }
      })

Unknown argument `companyId_category_requestType_level`. Available options are marked with ?.
    at <unknown> (src/app/api/admin/approval-settings/route.ts:26:46)
    at async POST (src/app/api/admin/approval-settings/route.ts:26:21)
  24 |     }
  25 |
> 26 |     const setting = await db.approvalSetting.upsert({
     |                                              ^
  27 |       where: { companyId_category_requestType_level: { companyId, category, requestType, level: parseInt(level) } },
  28 |       create: { companyId, category, requestType, level: parseInt(level), approverId },
  29 |       update: { approverId }, {
  clientVersion: '6.19.2'
}
 POST /api/admin/approval-settings 500 in 91ms (compile: 2ms, render: 89ms)
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].approvalSetting.upsert()` invocation in
/home/z/my-project/.next/dev/server/chunks/[root-of-the-server]__85b29b23._.js:135:168

  132         status: 400
  133     });
  134 }
→ 135 const setting = await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].approvalSetting.upsert({
        where: {
          companyId_category_requestType_level: {
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
            companyId: "cmpskwd1j0000nlerppec11if",
            category: "permission",
            requestType: "other",
            level: 2
          },
      ?   id?: String,
      ?   companyId_category_requestType?: ApprovalSettingCompanyIdCategoryRequestTypeCompoundUniqueInput,
      ?   AND?: ApprovalSettingWhereInput | ApprovalSettingWhereInput[],
      ?   OR?: ApprovalSettingWhereInput[],
      ?   NOT?: ApprovalSettingWhereInput | ApprovalSettingWhereInput[],
      ?   companyId?: StringFilter | String,
      ?   category?: StringFilter | String,
      ?   requestType?: StringFilter | String,
      ?   approverId?: StringFilter | String,
      ?   createdAt?: DateTimeFilter | DateTime,
      ?   updatedAt?: DateTimeFilter | DateTime,
      ?   company?: CompanyScalarRelationFilter | CompanyWhereInput,
      ?   approver?: EmployeeScalarRelationFilter | EmployeeWhereInput
        },
        create: {
          companyId: "cmpskwd1j0000nlerppec11if",
          category: "permission",
          requestType: "other",
          level: 2,
          approverId: "cmpskwd1p0008nlerpk63zyhm"
        },
        update: {
          approverId: "cmpskwd1p0008nlerpk63zyhm"
        },
        include: {
          approver: {
            select: {
              id: true,
              name: true,
              position: true
            }
          }
        }
      })

Unknown argument `companyId_category_requestType_level`. Available options are marked with ?.
Error [PrismaClientValidationError]: 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].approvalSetting.upsert()` invocation in
/home/z/my-project/.next/dev/server/chunks/[root-of-the-server]__85b29b23._.js:135:168

  132         status: 400
  133     });
  134 }
→ 135 const setting = await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].approvalSetting.upsert({
        where: {
          companyId_category_requestType_level: {
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
            companyId: "cmpskwd1j0000nlerppec11if",
            category: "permission",
            requestType: "other",
            level: 2
          },
      ?   id?: String,
      ?   companyId_category_requestType?: ApprovalSettingCompanyIdCategoryRequestTypeCompoundUniqueInput,
      ?   AND?: ApprovalSettingWhereInput | ApprovalSettingWhereInput[],
      ?   OR?: ApprovalSettingWhereInput[],
      ?   NOT?: ApprovalSettingWhereInput | ApprovalSettingWhereInput[],
      ?   companyId?: StringFilter | String,
      ?   category?: StringFilter | String,
      ?   requestType?: StringFilter | String,
      ?   approverId?: StringFilter | String,
      ?   createdAt?: DateTimeFilter | DateTime,
      ?   updatedAt?: DateTimeFilter | DateTime,
      ?   company?: CompanyScalarRelationFilter | CompanyWhereInput,
      ?   approver?: EmployeeScalarRelationFilter | EmployeeWhereInput
        },
        create: {
          companyId: "cmpskwd1j0000nlerppec11if",
          category: "permission",
          requestType: "other",
          level: 2,
          approverId: "cmpskwd1p0008nlerpk63zyhm"
        },
        update: {
          approverId: "cmpskwd1p0008nlerpk63zyhm"
        },
        include: {
          approver: {
            select: {
              id: true,
              name: true,
              position: true
            }
          }
        }
      })

Unknown argument `companyId_category_requestType_level`. Available options are marked with ?.
    at <unknown> (src/app/api/admin/approval-settings/route.ts:26:46)
